"1","
Absolute minimum support count:"
"1"," "
"1","1000"
"1"," "
"1","

"
"1","set item appearances ..."
"1","[0 item(s)] done "
"1","[0.00s].
"
"1","set transactions ..."
"1","[15500 item(s),"
"1"," 10000 transaction(s)] done "
"1","[0.73s]."
"1","
"
"1","sorting and recoding items ... "
"1","[253 item(s)] "
"1","done [0.02s]."
"1","
"
"1","creating transaction tree ... "
"1","done [0.01s].
"
"1","checking subsets of size 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 6"
"1"," done [0.09s].
"
"1","writing ... "
"1","[2318 rule(s)] done "
"1","[0.00s].
"
"1","creating S4 object  ... "
"1","done "
"1","[0.01s].
"
"0","top_ten <- head(rules,10)"
"0","inspect(top_ten)"
