"0","news_corpus = tm_map(news_corpus, removePunctuation)"
"0","news_corpus[980]$content"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             103806 "
"1","
"
"1","""From cheekeentartarusuwaeduau Desmond Chan\nSubject Re Honda clutch chatter\nOrganization The University of Western Australia\nLines 8\nNNTPPostingHost tartarusuwaeduau\nXNewsreader NN version 6419 1\n\n     I also experience this kinda problem in my 89 BMW 318 During cold\nstart ups the clutch seems to be sticky and everytime i drive out for\nabout 5km the clutch seems to stick onto somewhere that if i depress\nthe clutch the whole chassis moves along But after preheating it\nbecomes smooth again I think that your suggestion of being some\nhumudity is right but there should be some remedy I also found out that\nmy clutch is already thin but still alright for a couple grand more\n"" "
"1","
"
"0","news_corpus = tm_map(news_corpus, removeNumbers)"
"0","news_corpus[980]$content"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 103806 "
"1","
"
"1","""From cheekeentartarusuwaeduau Desmond Chan\nSubject Re Honda clutch chatter\nOrganization The University of Western Australia\nLines \nNNTPPostingHost tartarusuwaeduau\nXNewsreader NN version  \n\n     I also experience this kinda problem in my  BMW  During cold\nstart ups the clutch seems to be sticky and everytime i drive out for\nabout km the clutch seems to stick onto somewhere that if i depress\nthe clutch the whole chassis moves along But after preheating it\nbecomes smooth again I think that your suggestion of being some\nhumudity is right but there should be some remedy I also found out that\nmy clutch is already thin but still alright for a couple grand more\n"" "
"1","
"
"0","news_corpus = tm_map(news_corpus, tolower)"
"0","news_corpus[980]$content"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 103806 "
"1","
"
"1","""from cheekeentartarusuwaeduau desmond chan\nsubject re honda clutch chatter\norganization the university of western australia\nlines \nnntppostinghost tartarusuwaeduau\nxnewsreader nn version  \n\n     i also experience this kinda problem in my  bmw  during cold\nstart ups the clutch seems to be sticky and everytime i drive out for\nabout km the clutch seems to stick onto somewhere that if i depress\nthe clutch the whole chassis moves along but after preheating it\nbecomes smooth again i think that your suggestion of being some\nhumudity is right but there should be some remedy i also found out that\nmy clutch is already thin but still alright for a couple grand more\n"" "
"1","
"
"0","news_corpus = tm_map(news_corpus, removeWords, stopwords(""english""))"
"0","news_corpus[980]$content"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 103806 "
"1","
"
"1",""" cheekeentartarusuwaeduau desmond chan\nsubject re honda clutch chatter\norganization  university  western australia\nlines \nnntppostinghost tartarusuwaeduau\nxnewsreader nn version  \n\n      also experience  kinda problem    bmw   cold\nstart ups  clutch seems   sticky  everytime  drive  \n km  clutch seems  stick onto somewhere    depress\n clutch  whole chassis moves along   preheating \nbecomes smooth   think   suggestion   \nhumudity  right      remedy  also found  \n clutch  already thin  still alright   couple grand \n"" "
"1","
"
